Address,Beds,Baths,House Size,Lot Size,Type,Price
,3.0,1.0,,0.41600000000000004,"
            Single Family
        ",199900
,6.0,5.0,4087.0,,"
            Single Family
        ",559900
,3.0,1.0,,,"
            Single Family
        ",129900
,4.0,2.0,1250.0,,"
            Single Family
        ",99000
,2.0,1.0,768.0,,"
            Single Family
        ",114800
,4.0,3.0,1730.0,,"
            Single Family
        ",249900
,3.0,2.0,,,"
            Single Family
        ",83900
,4.0,3.0,1850.0,,"
            Single Family
        ",324900
,,,,,"
            Vacant Land
        ",80000
,4.0,2.0,,,"
            Single Family
        ",179000
,3.0,2.0,,,"
            Single Family
        ",139900
,,,,,"
            Vacant Land
        ",550000
,4.0,2.0,,,"
            Single Family
        ",349900
,,,,,"
            Vacant Land
        ",224900
,,,,,"
            Vacant Land
        ",22500
,3.0,1.0,,,"
            Single Family
        ",89900
,4.0,2.0,766.0,,"
            Single Family
        ",80000
,,,,,"
            Vacant Land
        ",49900
,3.0,3.0,4600.0,0.392,"
            Single Family
        ",499000
,4.0,1.0,,0.853,"
            Single Family
        ",150000
,,,,,"
            Vacant Land
        ",33900
,3.0,3.0,1700.0,,"
            Single Family
        ",545000
,,,,,"
            Vacant Land
        ",20000
,,,,,"
            Vacant Land
        ",12000
,3.0,1.0,1380.0,,"
            Single Family
        ",139900
,4.0,2.0,2300.0,,"
            Single Family
        ",168000
,,,2000.0,,"
            Multi-family
        ",149900
,4.0,1.0,,,"
            Single Family
        ",159900
,3.0,2.0,1420.0,,"
            Single Family
        ",184900
,,,,,"
            Vacant Land
        ",10000
,,,10000.0,,"
            Multi-family
        ",899900
,4.0,2.0,,,"
            Single Family
        ",159900
,3.0,3.0,1785.0,,"
            Multi-family
        ",119900
,2.0,2.0,,,"
            Single Family
        ",109900
,2.0,1.0,1008.0,,"
            Single Family
        ",139900
,4.0,2.0,,,"
            Single Family
        ",159000
,2.0,2.0,1194.0,,"
            Single Family
        ",174900
,4.0,3.0,1584.0,,"
            Single Family
        ",229900
,,,,,"
            Vacant Land
        ",85000
,3.0,1.0,1725.0,,"
            Single Family
        ",119900
,3.0,3.0,2260.0,,"
            Single Family
        ",559000
,,,,,"
            Vacant Land
        ",134900
,,,1250.0,,"
            Multi-family
        ",99000
,,,,,"
            Vacant Land
        ",124900
,4.0,2.0,2180.0,,"
            Single Family
        ",239900
,3.0,2.0,,0.027999999999999997,"
            Single Family
        ",139000
,,,,,"
            Vacant Land
        ",19000
,,,,,"
            Vacant Land
        ",19500
,6.0,2.0,,,"
            Single Family
        ",59000
,4.0,2.0,,,"
            Single Family
        ",254900
,4.0,2.0,3000.0,,"
            Single Family
        ",225000
,,,,,"
            Vacant Land
        ",49900
,,,,,"
            Vacant Land
        ",129500
,,,,,"
            Vacant Land
        ",20000
,3.0,1.0,,,"
            Single Family
        ",129900
,,,,,"
            Vacant Land
        ",134900
,3.0,1.0,716.0,,"
            Single Family
        ",239000
,,,,,"
            Vacant Land
        ",44900
,1.0,1.0,520.0,,"
            Single Family
        ",59500
,5.0,2.0,1872.0,,"
            Single Family
        ",189900
,4.0,2.0,,,"
            Single Family
        ",129900
,3.0,1.0,1380.0,,"
            Single Family
        ",139900
,3.0,2.0,1200.0,,"
            Single Family
        ",199900
,4.0,2.0,753.0,,"
            Single Family
        ",129900
,3.0,1.0,,,"
            Single Family
        ",129900
,4.0,4.0,2248.0,,"
            Single Family
        ",454900
,,,2436.0,,"
            Multi-family
        ",179000
,3.0,1.0,,,"
            Single Family
        ",150000
,4.0,3.0,1584.0,,"
            Single Family
        ",229900
,3.0,1.0,800.0,,"
            Single Family
        ",134900
,,,2200.0,,"
            Multi-family
        ",319900
,,,1728.0,,"
            Multi-family
        ",379900
,3.0,2.0,1400.0,,"
            Single Family
        ",259900
,2.0,1.0,,,"
            Single Family
        ",109000
,5.0,2.0,1200.0,,"
            Multi-family
        ",269900
,3.0,2.0,,,"
            Single Family
        ",164900
,3.0,1.0,1400.0,,"
            Single Family
        ",209900
,,,,,"
            Vacant Land
        ",129900
,2.0,1.0,,,"
            Single Family
        ",199000
,3.0,3.0,,,"
            Single Family
        ",687900
,,,,,"
            Vacant Land
        ",99000
,3.0,2.0,,,"
            Single Family
        ",349900
,4.0,4.0,3150.0,,"
            Single Family
        ",439999
,3.0,1.0,900.0,,"
            Single Family
        ",135000
,,,,,"
            Vacant Land
        ",69500
,,,2020.0,0.154,"
            Multi-family
        ",119900
,5.0,2.0,1306.0,,"
            Single Family
        ",224900
,2.0,2.0,2064.0,,"
            Single Family
        ",244500
,3.0,1.0,1352.0,,"
            Single Family
        ",120000
,3.0,2.0,,,"
            Single Family
        ",289900
,,,,,"
            Vacant Land
        ",69500
,3.0,1.0,800.0,,"
            Single Family
        ",134900
,,,,,"
            Vacant Land
        ",24900
,4.0,1.0,,,"
            Single Family
        ",199900
,,,,,"
            Vacant Land
        ",124900
,3.0,1.0,,,"
            Single Family
        ",239900
,4.0,2.0,2190.0,,"
            Multi-family
        ",139900
,,,,,"
            Vacant Land
        ",94000
,5.0,4.0,3641.0,,"
            Single Family
        ",499900
,2.0,2.0,,,"
            Single Family
        ",110000
,5.0,4.0,4900.0,,"
            Single Family
        ",599000
,3.0,2.0,,,"
            Single Family
        ",214900
,3.0,2.0,1250.0,,"
            Single Family
        ",182000
,2.0,1.0,,,"
            Single Family
        ",199900
,3.0,1.0,1400.0,,"
            Single Family
        ",179500
,3.0,2.0,,,"
            Single Family
        ",104900
,,,2436.0,,"
            Multi-family
        ",179000
,4.0,4.0,2457.0,,"
            Single Family
        ",347000
,2.0,1.0,672.0,,"
            Single Family
        ",119900
,3.0,3.0,,,"
            Single Family
        ",389900
,3.0,1.0,,,"
            Single Family
        ",94900
,4.0,2.0,2352.0,,"
            Single Family
        ",249900
,5.0,4.0,2650.0,,"
            Single Family
        ",514900
,4.0,2.0,,,"
            Single Family
        ",129900
,3.0,2.0,,,"
            Single Family
        ",362000
,3.0,1.0,1300.0,,"
            Single Family
        ",149999
,2.0,2.0,1334.0,,"
            Single Family
        ",239900
,4.0,3.0,2695.0,,"
            Single Family
        ",339900
,4.0,3.0,2800.0,,"
            Single Family
        ",373900
,5.0,4.0,3300.0,,"
            Single Family
        ",359900
,2.0,1.0,770.0,,"
            Single Family
        ",89900
,3.0,3.0,1950.0,,"
            Single Family
        ",459500
,3.0,1.0,800.0,,"
            Single Family
        ",85000
,2.0,1.0,780.0,,"
            Single Family
        ",149900
,,,,,"
            Vacant Land
        ",39900
,4.0,2.0,,,"
            Single Family
        ",164500
,3.0,2.0,1600.0,,"
            Single Family
        ",229900
,3.0,2.0,1270.0,,"
            Single Family
        ",199900
,3.0,1.0,,,"
            Single Family
        ",319000
,6.0,3.0,3300.0,,"
            Multi-family
        ",369000
,3.0,1.0,862.0,,"
            Single Family
        ",300000
,3.0,3.0,1560.0,,"
            Single Family
        ",219900
,4.0,3.0,,,"
            Single Family
        ",319000
,3.0,,3970.0,,"
            Single Family
        ",452700
,2.0,2.0,,,"
            Single Family
        ",299900
,,,,,"
            Vacant Land
        ",49900
,4.0,2.0,2335.0,,"
            Single Family
        ",374999
,,,,,"
            Vacant Land
        ",57900
,4.0,1.0,1000.0,,"
            Single Family
        ",44900
,,2.0,,,"
            Single Family
        ",74800
,2.0,1.0,,,"
            Single Family
        ",134900
,3.0,2.0,,0.019,"
            Single Family
        ",147000
,,,,,"
            Vacant Land
        ",124000
,,,,,"
            Vacant Land
        ",69500
,3.0,2.0,,,"
            Single Family
        ",209900
,3.0,2.0,1350.0,,"
            Single Family
        ",189900
,2.0,2.0,840.0,,"
            Single Family
        ",119900
,,,,,"
            Vacant Land
        ",53900
,3.0,2.0,,,"
            Single Family
        ",299900
,2.0,1.0,,,"
            Single Family
        ",99900
,3.0,2.0,1228.0,,"
            Single Family
        ",219000
,3.0,2.0,1778.0,,"
            Single Family
        ",475000
,3.0,2.0,690.0,,"
            Single Family
        ",146900
,4.0,3.0,,,"
            Single Family
        ",549900
,,,,,"
            Vacant Land
        ",69900
,5.0,3.0,2800.0,,"
            Single Family
        ",269900
,,,,,"
            Vacant Land
        ",134900
,2.0,1.0,,,"
            Single Family
        ",79900
,4.0,1.0,,0.16,"
            Single Family
        ",139900
,4.0,2.0,,,"
            Single Family
        ",169900
,,,3520.0,,"
            Multi-family
        ",885000
,4.0,4.0,1838.0,,"
            Single Family
        ",344900
,,,,,"
            Vacant Land
        ",49900
,5.0,2.0,2975.0,,"
            Single Family
        ",269000
,3.0,2.0,,0.109,"
            Single Family
        ",99900
,3.0,1.0,,,"
            Single Family
        ",89900
,3.0,2.0,,0.14,"
            Single Family
        ",174000
,10.0,4.0,4000.0,,"
            Single Family
        ",289900
,5.0,4.0,2585.0,,"
            Single Family
        ",774900
,4.0,1.0,,,"
            Single Family
        ",224900
,3.0,2.0,1288.0,,"
            Single Family
        ",114900
,3.0,1.0,1024.0,0.25,"
            Single Family
        ",54900
,3.0,2.0,880.0,,"
            Single Family
        ",139900
,3.0,1.0,,,"
            Single Family
        ",225000
,4.0,5.0,,,"
            Single Family
        ",685000
,3.0,2.0,,,"
            Single Family
        ",339900
,2.0,1.0,,,"
            Single Family
        ",89000
,,,,,"
            Vacant Land
        ",69500
,3.0,3.0,2700.0,,"
            Single Family
        ",309900
,6.0,3.0,,,"
            Single Family
        ",289900
,1.0,1.0,,,"
            Single Family
        ",90000
,4.0,1.0,,,"
            Single Family
        ",109900
,4.0,1.0,1378.0,,"
            Single Family
        ",127500
,3.0,2.0,,,"
            Single Family
        ",369000
,,,,,"
            Vacant Land
        ",44900
,,,,,"
            Vacant Land
        ",49900
,3.0,3.0,1460.0,,"
            Single Family
        ",389900
,4.0,1.0,,,"
            Single Family
        ",139900
,3.0,2.0,1806.0,,"
            Single Family
        ",224900
,2.0,2.0,1950.0,,"
            Single Family
        ",289900
