Beds,Baths,House Size (sqft),Lot Size (ac),Type,Price,Postal
0.0,0.0,0.0,2.2199999999999998,Empty Land,199500,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,85000,E4
3.0,3.0,1740.0,2.0,Residential,339000,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,24900,E4
4.0,2.0,1584.0,0.7240000000000001,Residential,169900,E3
4.0,2.0,1996.0,2.132,Residential,259900,E3
2.0,1.0,1120.0,0.321,Residential,134900,E4
4.0,3.0,3272.0,0.7240000000000001,Family,274900,E1
4.0,3.0,3092.0,1.3,Residential,279900,E1
3.0,2.0,1806.0,0.7240000000000001,Family,224900,E1
3.0,1.0,1540.0,0.122,Residential,67900,E1
4.0,1.0,1584.0,0.7240000000000001,Family,199900,E4
4.0,5.0,1584.0,0.7240000000000001,Residential,715500,E5
4.0,1.0,1584.0,0.7240000000000001,Residential,39950,E5
3.0,3.0,1750.0,0.7240000000000001,Family,229000,E1
3.0,1.0,1008.0,0.358,Residential,159900,E1
0.0,0.0,0.0,1.228,Empty Land,29900,E1
3.0,2.0,1584.0,0.623,Residential,30000,E4
5.0,4.0,4900.0,0.7240000000000001,Family,599000,E4
4.0,3.0,1900.0,0.7240000000000001,Family,599900,E1
2.0,2.0,1232.0,0.13,Residential,264900,E1
0.0,0.0,0.0,220.0,Empty Land,60000,E2
4.0,3.0,2168.0,0.14800000000000002,Residential,364900,E2
3.0,2.0,1584.0,0.7240000000000001,Residential,139900,E1
2.0,2.0,1584.0,0.7240000000000001,Family,110000,E4
3.0,2.0,1270.0,0.7240000000000001,Family,199900,E1
2.0,2.0,1232.0,0.134,Residential,264900,E1
2.0,1.0,1148.0,1.0,Residential,169999,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,99900,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,110000,E5
2.0,1.0,1584.0,0.7240000000000001,Family,137500,E3
4.0,4.0,3150.0,0.7240000000000001,Family,439999,E3
3.0,3.0,2300.0,0.7240000000000001,Residential,329000,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,17000,E5
4.0,3.0,1584.0,0.7240000000000001,Family,229900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,59000,E3
3.0,2.0,1962.0,0.7240000000000001,Family,229900,E6
3.0,2.0,1584.0,0.7240000000000001,Residential,89000,E3
3.0,2.0,1584.0,6.35,Residential,29900,E4
3.0,2.0,1584.0,0.7240000000000001,Family,321500,E5
5.0,4.0,5880.0,0.485,Residential,1090000,E1
3.0,2.0,1584.0,0.7240000000000001,Residential,43000,E4
5.0,4.0,2650.0,0.7240000000000001,Family,514900,E1
2.0,1.0,1584.0,0.7240000000000001,Residential,299000,E3
0.0,0.0,0.0,1.0,Empty Land,45000,E3
4.0,3.0,1850.0,0.7240000000000001,Family,324900,E2
4.0,2.0,2122.0,0.7240000000000001,Family,248800,E4
3.0,3.0,1460.0,0.7240000000000001,Family,389900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,39900,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,69000,E3
3.0,2.0,1728.0,0.7240000000000001,Family,379900,E3
3.0,2.0,1152.0,0.7240000000000001,Family,72900,E3
0.0,0.0,0.0,1.21,Empty Land,25000,E5
3.0,1.0,1468.0,0.7240000000000001,Residential,49000,E3
3.0,2.0,3790.0,0.85,Residential,549900,E4
3.0,3.0,1584.0,0.7240000000000001,Residential,299900,E5
4.0,2.0,1100.0,0.24,Residential,169900,E3
6.0,3.0,1584.0,0.7240000000000001,Family,289900,E4
2.0,2.0,1584.0,0.7240000000000001,Family,109900,E3
4.0,2.0,1584.0,0.294,Family,264900,E2
5.0,2.0,1584.0,0.7240000000000001,Family,139900,E6
2.0,2.0,1232.0,0.123,Residential,264900,E1
4.0,4.0,2457.0,0.7240000000000001,Family,347000,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,550000,E6
2.0,2.0,1980.0,4.0,Residential,224900,E4
0.0,0.0,0.0,2.55,Empty Land,13400,E9
0.0,0.0,0.0,2.2199999999999998,Empty Land,15900,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,69500,E2
0.0,0.0,0.0,7.0,Empty Land,40000,E9
0.0,0.0,0.0,2.2199999999999998,Empty Land,48000,E7
4.0,3.0,2808.0,0.124,Residential,236900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,70000,E5
2.0,1.0,1008.0,0.25,Residential,129900,E1
0.0,0.0,0.0,10.3,Empty Land,19900,E1
0.0,0.0,0.0,1.3,Empty Land,39900,E3
3.0,2.0,1584.0,1.98,Residential,34900,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,129900,E5
4.0,3.0,1584.0,0.09,Residential,399900,E1
2.0,2.0,1800.0,5.0,Residential,183500,E3
3.0,2.0,1778.0,0.294,Residential,449000,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,33900,E6
